trial_id,layout_id,country_x,relevant (new) tags,coincidencia,field_name,location,country_y,latitude,longitude,flight_date
9446.0,53750,Brazil,"2,4,5,6,8",True,LRV_Milho,State of Mato Grosso,Brasil,-12.68,-56.921,2/24/2022 15:32
9479.0,53772,Brazil,"2,4,5,6,11",True,Sertanopolis - Milho,State of Paraná,Brasil,-23.058,-51.039,4/7/2022 16:11
9692.0,53808,USA,,True,CF2225,Iowa,USA,41.878,-93.097,6/28/2022 13:55
9692.0,53808,USA,"1,3,4,10",True,CF2225,Iowa,USA,41.878,-93.097,6/28/2022 13:55
9672.0,53817,USA,,True,CF2223_B1_10ft_Normal,Iowa,USA,41.878,-93.097,6/22/2022 14:52
9672.0,53817,USA,"1,4,5,6,11",True,CF2223_B1_10ft_Normal,Iowa,USA,41.878,-93.097,6/22/2022 14:52
9667.0,53819,USA,"1,3,4,10",True,CF2223_E1,Iowa,USA,41.878,-93.097,6/22/2022 14:08
9667.0,53819,USA,,True,CF2223_E1,Iowa,USA,41.878,-93.097,6/22/2022 14:08
9670.0,53821,USA,,True,CF2223_B1_Normal,Iowa,USA,41.878,-93.097,6/22/2022 14:44
9670.0,53821,USA,"1,5,6,10,11",True,CF2223_B1_Normal,Iowa,USA,41.878,-93.097,6/22/2022 14:44
9734.0,53822,USA,"1,3,4,6,10",True,WLM01,Iowa,USA,41.878,-93.097,6/20/2022 9:27
9734.0,53822,USA,,True,WLM01,Iowa,USA,41.878,-93.097,6/20/2022 9:27
9735.0,53823,USA,"1,3,4,6,10",True,WLM01,Iowa,USA,41.878,-93.097,6/20/2022 9:27
9735.0,53823,USA,,True,WLM01,Iowa,USA,41.878,-93.097,6/20/2022 9:27
9736.0,53824,USA,"1,3,4,6,10",True,WLM01,Iowa,USA,41.878,-93.097,6/20/2022 9:27
9736.0,53824,USA,,True,WLM01,Iowa,USA,41.878,-93.097,6/20/2022 9:27
9686.0,53825,USA,"1,4,5,6,10",True,BRKA,Iowa,USA,41.878,-93.097,6/20/2022 11:15
9686.0,53825,USA,,True,BRKA,Iowa,USA,41.878,-93.097,6/20/2022 11:15
9723.0,53839,USA,,True,CF2233,Iowa,USA,41.878,-93.097,6/3/2022 10:56
9723.0,53839,USA,"1,4,5,11",True,CF2233,Iowa,USA,41.878,-93.097,6/3/2022 10:56
9731.0,53849,USA,"1,3,4,7",True,CF2212,Iowa,USA,41.878,-93.097,6/8/2022 15:41
9731.0,53849,USA,,True,CF2212,Iowa,USA,41.878,-93.097,6/8/2022 15:41
9721.0,53850,USA,"3,5,6,10",True,CF2214,Iowa,USA,41.878,-93.097,7/1/2022 9:18
9721.0,53850,USA,,True,CF2214,Iowa,USA,41.878,-93.097,7/1/2022 9:18
9726.0,53851,USA,"1,5,11",True,CF2221,Iowa,USA,41.878,-93.097,6/6/2022 13:50
9726.0,53851,USA,,True,CF2221,Iowa,USA,41.878,-93.097,6/6/2022 13:50
9668.0,53853,USA,"1,3,6",True,CF2223_E1_10ft,Iowa,USA,41.878,-93.097,6/22/2022 13:58
9668.0,53853,USA,,True,CF2223_E1_10ft,Iowa,USA,41.878,-93.097,6/22/2022 13:58
517.0,3205,Argentina,"1,5",True,ACLG,"Chacabuco, BA",Argentina,-34.641,-60.473,11/1/2018 13:00
515.0,3207,Argentina,"3,5,8",True,PER1,Pergamino,Argentina,-33.892,-60.573,11/14/2018 0:00
525.0,3213,Argentina,"1,4,5,9",True,MOC1,Manuel Ocampo,Argentina,-33.919,-60.568,11/16/2018 0:00
569.0,3258,Argentina,"4,5,9,10,11",True,ACCC,"Carlos Casares, BA",Argentina,-35.616,-61.364,11/15/2018 9:00
678.0,3366,Argentina,"4,5,11",True,CBU1,Corral de Bustos,Argentina,-33.282,-62.18,11/30/2018 9:00
951.0,4083,Argentina,"1,3,4,5,6,10",True,ACCC,"Carlos Casares, BA",Argentina,-35.616,-61.364,11/15/2018 9:00
1132.0,5510,Argentina,"5,6,8",True,ACLV,Las Varillas,Argentina,-31.874,-62.72,1/29/2019 12:30
1124.0,5453,Argentina,"3,4,6,10",True,ACRC,Rio Cuarto,Argentina,-33.13,-64.349,1/22/2019 12:00
5882.0,31255,Argentina,"4,6,11",True,Cañete,ARBA,Argentina,-34.482,-58.245,2/4/2021 14:12
5896.0,31396,Argentina,"4,5",True,Javicho,Las Cejas,Argentina,-27.042,-65.4,1/19/2021 10:30
6049.0,33253,Argentina,"4,6,7",True,Campo Largo,ARBA,Argentina,-34.482,-58.245,2/7/2021 12:23
,33833,Argentina,"4,11",True,Rafa La Cruz,La Cruz,Argentina,-31.233,-64.5,1/27/2021 11:48
6135.0,33881,Argentina,"4,5,6,7",True,Rosario de la Frontera,ARBA,Argentina,-25.8,-64.966,2/5/2021 9:45
6139.0,33899,Argentina,"4,5,11",True,Pozo Hondo,ARBA,Argentina,-27.588,-64.954,2/4/2021 12:36
6140.0,33928,Argentina,"4,5,6,7,11",True,Los Altos,ARBA,Argentina,-28.048,-65.499,1/30/2021 9:20
6152.0,34199,Argentina,"4,6,11",True,Otumpa,ARBA,Argentina,-26.02,-62.678,2/8/2021 16:40
6155.0,34234,Argentina,"4,11",True,Pampa del Infierno,ARBA,Argentina,-26.505,-61.18,2/6/2021 12:26
6156.0,34246,Argentina,4,True,Los Frentones,ARBA,Argentina,-26.407,-61.415,2/6/2021 10:01
6158.0,34417,Argentina,4,True,Charata,ARBA,Argentina,-27.215,-61.188,1/29/2021 12:44
,34852,Argentina,"10,11",True,Saenz Peña,ARBA,Argentina,-26.785,-60.44,2/20/2021 15:39
6205.0,35576,Argentina,"4,5,7,9,11",True,Tres Isletas,ARBA,Argentina,-26.34,-60.431,2/7/2021 16:18
6218.0,35656,Argentina,"10,11",True,Saenz Peña,ARBA,Argentina,-26.785,-60.44,2/20/2021 15:39
6384.0,36804,Argentina,"4,5,7,11",True,Bandera,ARBA,Argentina,-27.946,-62.302,1/28/2021 12:06
6400.0,37179,Argentina,"4,5,6,10,11",True,Los Juries,ARBA,Argentina,-28.466,-62.097,1/28/2021 14:25
6403.0,37186,Argentina,"4,5,6",True,Quimilí,ARBA,Argentina,-27.633,-62.416,1/28/2021 17:42
6439.0,37326,Argentina,"4,5,11",True,Tolloche,ARBA,Argentina,-24.914,-64.883,2/8/2021 9:58
6440.0,37328,Argentina,"3,5,6,10",True,Roversi,ARBA,Argentina,-27.18,-62.765,2/21/2021 12:15
,37420,Argentina,"4,5,7,11",True,Bandera,ARBA,Argentina,-27.946,-62.302,1/28/2021 12:06
,37801,Argentina,"2,4,11",True,Piquete Cabado,ARBA,Argentina,-31.233,-64.5,2/5/2021 17:13
,36588,Brazil,"2,4,5,6",True,GDM Milho - Mamborê,Mamborê,Brasil,-24.317,-52.528,4/15/2021 8:52
,37800,USA,"5,9,11",True,Kloieboeker Side by Side 9808E-G,Wentworth - MO,USA,36.881,-94.366,6/3/2021 13:49
,37807,USA,"2,5,3",True,Rods Fertilizer Master plot,Galva - IA,USA,41.167,-90.042,5/28/2021 12:31
,38454,USA,"1,4,5,11",True,Lance Studer OT Side by Side 9714-G,Dallas Center - IA,USA,41.684,-93.961,5/26/2021 13:37
,37941,USA,"1,5,3",True,Heartland Coop OT Bean Stubble,Dallas Center - IA,USA,41.684,-93.961,5/28/2021 16:21
,38349,USA,"2,5,11",True,Heartland Coop OT Corn on Corn,Dallas Center - IA,USA,41.684,-93.961,5/28/2021 15:32
,38032,USA,"2,5,11",True,Vermillion SD OT,Vermillion - SD,USA,42.779,-96.929,5/24/2021 18:13
,38028,USA,"3,4,5",True,Hofer Master plot,Spencer - SD,USA,43.147,-95.144,6/1/2021 17:50
470.0,3143,Brazil,"2,4,5,6,7,11",True,Tibagi,Tibagi,Brasil,-24.508,-50.417,10/27/2018 16:15
471.0,3144,Brazil,"2,4,5,6,7,11",True,Tibagi,Tibagi,Brasil,-24.508,-50.417,10/27/2018 16:15
467.0,3140,Brazil,"2,5,8,11",True,Pontão FX1 FX2,Pontão RS,Brasil,-28.057,-52.679,10/25/2018 9:00
469.0,3142,Brazil,"2,5,6,8,11",True,Pontão FX1 FX2,Pontão RS,Brasil,-28.057,-52.679,10/25/2018 9:00
480.0,3153,Brazil,"2,5,4,11,",True,Imbituva,Imbituva,Brasil,-25.228,-50.598,10/27/2018 9:00
484.0,3157,Brazil,"2,4,5,6,11",True,Imbituva,Imbituva,Brasil,-25.228,-50.598,10/27/2018 9:00
474.0,3147,Brazil,"2,4,5,6,11",True,Palma Sola,Palma Sola,Brasil,-26.347,-53.297,10/29/2018 12:00
479.0,3152,Brazil,"2,3,4,5,7,8",True,Palma Sola,Palma Sola,Brasil,-26.347,-53.297,10/29/2018 12:00
486.0,3175,Brazil,"2,5,6,8,11",True,Guarapuava FX3,Guarapuava,Brasil,-25.39,-51.462,10/23/2018 12:00
486.0,3177,Brazil,"2,5,6,8,11",True,Guarapuava FX3,Guarapuava,Brasil,-25.39,-51.462,10/23/2018 12:00
490.0,3181,Brazil,"2,4,5,6,11",True,Santo Augusto,Santo Augusto,Brasil,-27.85,-53.776,11/1/2018 12:00
527.0,3219,Brazil,"2,5,8,11",True,Guarapauva_V2,Guarapuava,Brasil,-25.39,-51.462,10/20/2018 0:00
534.0,3227,Brazil,"2,3,5,7",True,Castro,Castro pr,Brasil,-24.789,-50.01,11/9/2018 11:00
873.0,3707,Brazil,"2,3,5,6,8,10",True,Londrina,Londrina FX1 - 5,Brasil,-23.31,-51.162,11/24/2018 15:30
875.0,3709,Brazil,"2,3,5,6,8,10",True,Londrina,Londrina FX1 - 5,Brasil,-23.31,-51.162,11/24/2018 15:30
877.0,3711,Brazil,"2,3,5,6,8,10",True,Londrina,Londrina FX1 - 5,Brasil,-23.31,-51.162,11/24/2018 15:30
994.0,4478,Brazil,"2,6,11",True,Quadra 8,Paulínia - SP,Brasil,-22.763,-47.154,1/11/2019 11:23
1103.0,5256,Brazil,"2,5,6,7,11",True,Ipiranga,Ipiranga,Brasil,-23.589,-46.609,11/28/2018 11:40
1104.0,5255,Brazil,"2,5,6,7,11",True,Ipiranga,Ipiranga,Brasil,-23.589,-46.609,11/28/2018 11:40
1109.0,5258,Brazil,"2,5,9,10,7,11",True,Ipiranga,Ipiranga,Brasil,-23.589,-46.609,11/28/2018 11:40
1177.0,5702,Brazil,"2,4,5,6,7,9",True,Medianeira,Medianeira,Brasil,-25.298,-54.094,2/8/2019 14:30
1176.0,5701,Brazil,"2,4,5,6",True,Toledo,Toledo,Brasil,-24.724,-53.741,2/8/2019 10:00
1181.0,5708,Brazil,"2,3,4,5,6,10",True,Araguari,Araguari,Brasil,-18.645,-48.193,12/5/2018 10:15
1183.0,5711,Brazil,"2,4,5,6,7,11",True,Araguari,Araguari,Brasil,-18.645,-48.193,12/5/2018 10:15
1184.0,5709,Brazil,"2,4,5,6,11",True,Araguari,Araguari,Brasil,-18.645,-48.193,12/5/2018 10:15
1356.0,6727,Brazil,"2,4,5,10,11",True,Santa Mariana,Santa Mariana,Brasil,-23.147,-50.514,3/25/2019 11:54
1361.0,6740,Brazil,"2,3,4,5,8",True,Aral Moreira 2,Aral Moreira,Brasil,-22.932,-55.635,2/28/2019 16:28
1344.0,6721,Brazil,"2,4,5,8,11",True,Ivatuba,Ivatuba,Brasil,-23.618,-52.222,3/12/2019 14:48
1337.0,6695,Brazil,"2,4,5,11",True,Floresta,Floresta,Brasil,-23.603,-52.083,3/12/2019 9:47
1332.0,6673,Brazil,"2,4,5,7,11",True,Campo Mourão,Campo Mourão,Brasil,-24.046,-52.378,3/12/2019 11:46
1369.0,6747,Brazil,"2,5",True,Rolândia 1,Rolândia,Brasil,-23.311,-51.365,3/11/2019 10:21
1325.0,6672,Brazil,"2,5",True,Santa Terezinha Itaipu,Santa Terezinha Itaipu,Brasil,-25.439,-54.402,2/15/2019 14:00
1380.0,7098,Brazil,"2,5,7",True,Palotina - Parte 1,Palotina,Brasil,-24.286,-53.838,2/14/2019 15:46
1384.0,7106,Brazil,"2,4,5",True,Rolândia 2 - Parte I,Rolândia,Brasil,-23.311,-51.365,3/11/2019 11:28
1405.0,7274,Brazil,"2,4,5,6,9",True,Sidrolândia - Parte I,Sidrolândia,Brasil,-20.93,-54.961,2/16/2019 14:56
1409.0,7283,Brazil,"2,5,8,11",True,Sidrolândia - Parte I,Sidrolândia,Brasil,-20.93,-54.961,2/16/2019 16:23
1413.0,7298,Brazil,"2,4,5",True,Sertanópolis - Parte I,Sertanópolis,Brasil,-23.058,-51.039,3/8/2019 11:40
1419.0,7307,Brazil,"2,4,5",True,Sertanópolis - Parte I,Sertanópolis,Brasil,-23.058,-51.039,3/8/2019 14:27
9695.0,53855,USA,"1,3,4,5,9,10",True,CF2232,Iowa,USA,41.878,-93.097,6/13/2022 14:12
9824.0,53975,USA,"1,3,4,5,9,10",True,CF2222,Iowa,USA,41.878,-93.097,6/16/2022 12:19
9713.0,53980,USA,"1,3,4,5,7,10",True,CF2224,Iowa,USA,41.878,-93.097,6/13/2022 12:27
9716.0,53989,USA,"1,3,4,5,7,10",True,KYS02,Iowa,USA,41.878,-93.097,6/13/2022 13:04
9739.0,53994,USA,"1,4,5,9,10,11",True,WRL01,Iowa,USA,41.878,-93.097,6/18/2022 12:44
9682.0,54054,USA,"1,4,11",True,ATL02,Iowa,USA,41.878,-93.097,6/17/2022 10:02
9691.0,54090,USA,"1,4,5,6,11",True,BRKD,Iowa,USA,41.878,-93.097,6/20/2022 12:06
9727.0,54118,USA,"1,5,8,11",True,CF2221,Iowa,USA,41.878,-93.097,6/6/2022 13:54
9678.0,54189,USA,"1,4,5,11",True,CF2231,Iowa,USA,41.878,-93.097,6/17/2022 10:24
9930.0,54120,USA,"1,3,4,6,7,10",True,Sorenson 1,Iowa,USA,41.878,-93.097,6/29/2022 14:31
